match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
India vs South Africa,India,1,Rohit Sharma,c Klaasen b Maharaj,9,5,7,2,0,180.00
India vs South Africa,India,2,Virat Kohli,c Rabada b Jansen,76,59,87,6,2,128.81
India vs South Africa,India,3,Rishabh Pant,c †de Kock b Maharaj,0,2,2,0,0,0.00
India vs South Africa,India,4,Suryakumar Yadav,c Klaasen b Rabada,3,4,9,0,0,75.00
India vs South Africa,India,5,Axar Patel,run out (†de Kock),47,31,38,1,4,151.61
India vs South Africa,India,6,Shivam Dube,c Miller b Nortje,27,16,32,3,1,168.75
India vs South Africa,India,7,Hardik Pandya,,5,2,7,1,0,250.00
India vs South Africa,India,8,Ravindra Jadeja,c Maharaj b Nortje,2,2,1,0,0,100.00
India vs South Africa,South Africa,1,Reeza Hendricks, b Bumrah,4,5,6,1,0,80.00
India vs South Africa,South Africa,2,Quinton de Kock,c Kuldeep Yadav b Arshdeep Singh,39,31,54,4,1,125.80
India vs South Africa,South Africa,3,Aiden Markram,c †Pant b Arshdeep Singh,4,5,4,1,0,80.00
India vs South Africa,South Africa,4,Tristan Stubbs, b Patel,31,21,24,3,1,147.61
India vs South Africa,South Africa,5,Heinrich Klaasen,c †Pant b Pandya,52,27,33,2,5,192.59
India vs South Africa,South Africa,6,David Miller,c Yadav b Pandya,21,17,37,1,1,123.52
India vs South Africa,South Africa,7,Marco Jansen, b Bumrah,2,4,7,0,0,50.00
India vs South Africa,South Africa,8,Keshav Maharaj,,2,7,18,0,0,28.57
India vs South Africa,South Africa,9,Kagiso Rabada,c Yadav b Pandya,4,3,5,1,0,133.33
India vs South Africa,South Africa,10,Anrich Nortje,,1,1,1,0,0,100.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Afghanistan vs Australia,Afghanistan,1,Rahmanullah Gurbaz,c Warner b Stoinis,60,49,66,4,4,122.44
Afghanistan vs Australia,Afghanistan,2,Ibrahim Zadran,c Marsh b Zampa,51,48,73,6,0,106.25
Afghanistan vs Australia,Afghanistan,3,Azmatullah Omarzai, b Zampa,2,3,2,0,0,66.66
Afghanistan vs Australia,Afghanistan,4,Karim Janat,c David b Cummins,13,9,13,0,1,144.44
Afghanistan vs Australia,Afghanistan,5,Rashid Khan,c David b Cummins,2,5,4,0,0,40.00
Afghanistan vs Australia,Afghanistan,6,Mohammad Nabi,,10,4,10,2,0,250.00
Afghanistan vs Australia,Afghanistan,7,Gulbadin Naib,c Maxwell b Cummins,0,1,12,0,0,0.00
Afghanistan vs Australia,Afghanistan,8,Nangeyalia Kharote,,1,1,2,0,0,100.00
Afghanistan vs Australia,Australia,1,Travis Head, b Naveen-ul-Haq,0,3,2,0,0,0.00
Afghanistan vs Australia,Australia,2,David Warner,c Noor Ahmad b Mohammad Nabi,3,8,27,0,0,37.50
Afghanistan vs Australia,Australia,3,Mitchell Marsh,c Mohammad Nabi b Naveen-ul-Haq,12,9,9,2,0,133.33
Afghanistan vs Australia,Australia,4,Glenn Maxwell,c Noor Ahmad b Gulbadin Naib,59,41,58,6,3,143.90
Afghanistan vs Australia,Australia,5,Marcus Stoinis,c †Rahmanullah Gurbaz b Gulbadin Naib,11,17,20,1,0,64.70
Afghanistan vs Australia,Australia,6,Tim David,lbw b Gulbadin Naib,2,4,9,0,0,50.00
Afghanistan vs Australia,Australia,7,Matthew Wade,c Karim Janat b Rashid Khan,5,7,16,0,0,71.42
Afghanistan vs Australia,Australia,8,Pat Cummins, b Gulbadin Naib,3,9,9,0,0,33.33
Afghanistan vs Australia,Australia,9,Ashton Agar,c Gulbadin Naib b Naveen-ul-Haq,2,5,10,0,0,40.00
Afghanistan vs Australia,Australia,10,Adam Zampa,c Mohammad Nabi b Azmatullah Omarzai,9,7,15,1,0,128.57
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
U.S.A. vs England,United States of America,1,Steven Taylor,c Ali b Curran,12,13,25,2,0,92.30
U.S.A. vs England,United States of America,2,Andries Gous,c Salt b Topley,8,5,4,0,1,160.00
U.S.A. vs England,United States of America,3,Nitish Kumar, b Rashid,30,24,38,1,2,125.00
U.S.A. vs England,United States of America,4,Aaron Jones, b Rashid,10,16,10,2,0,62.50
U.S.A. vs England,United States of America,5,Corey Anderson,c Brook b Jordan,29,28,43,0,1,103.57
U.S.A. vs England,United States of America,6,Milind Kumar,c †Buttler b Livingstone,4,6,13,0,0,66.66
U.S.A. vs England,United States of America,7,Harmeet Singh,c Jordan b Curran,21,17,19,2,1,123.52
U.S.A. vs England,United States of America,8,Shadley van Schalkwyk,,0,0,7,0,0,-
U.S.A. vs England,United States of America,9,Ali Khan, b Jordan,0,2,1,0,0,0.00
U.S.A. vs England,United States of America,10,Nosthush Kenjige,lbw b Jordan,0,1,1,0,0,0.00
U.S.A. vs England,England,1,Phil Salt,,25,21,44,2,0,119.04
U.S.A. vs England,England,2,Jos Buttler,,83,38,44,6,7,218.42
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Afghanistan vs Bangladesh,Afghanistan,1,Rahmanullah Gurbaz,c Soumya Sarkar b Rishad Hossain,43,55,69,3,1,78.18
Afghanistan vs Bangladesh,Afghanistan,2,Ibrahim Zadran,c Tanzim Hasan Sakib b Rishad Hossain,18,29,46,1,0,62.06
Afghanistan vs Bangladesh,Afghanistan,3,Azmatullah Omarzai,c †Litton Das b Mustafizur Rahman,10,12,20,0,0,83.33
Afghanistan vs Bangladesh,Afghanistan,4,Gulbadin Naib,c Soumya Sarkar b Rishad Hossain,4,3,4,1,0,133.33
Afghanistan vs Bangladesh,Afghanistan,5,Mohammad Nabi,c Najmul Hossain Shanto b Taskin Ahmed,1,5,6,0,0,20.00
Afghanistan vs Bangladesh,Afghanistan,6,Karim Janat,,7,6,15,1,0,116.66
Afghanistan vs Bangladesh,Afghanistan,7,Rashid Khan,,19,10,10,0,3,190.00
Afghanistan vs Bangladesh,Bangladesh,1,Litton Das,,54,49,95,5,1,110.20
Afghanistan vs Bangladesh,Bangladesh,2,Tanzid Hasan,lbw b Fazalhaq Farooqi,0,3,12,0,0,0.00
Afghanistan vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto,c Mohammad Nabi b Naveen-ul-Haq,5,5,7,1,0,100.00
Afghanistan vs Bangladesh,Bangladesh,4,Shakib Al Hasan,c & b Naveen-ul-Haq,0,1,1,0,0,0.00
Afghanistan vs Bangladesh,Bangladesh,5,Soumya Sarkar, b Rashid Khan,10,10,18,1,0,100.00
Afghanistan vs Bangladesh,Bangladesh,6,Towhid Hridoy,c Ibrahim Zadran b Rashid Khan,14,9,7,2,0,155.55
Afghanistan vs Bangladesh,Bangladesh,7,Mahmudullah,c sub (†Mohammad Ishaq) b Rashid Khan,6,9,8,1,0,66.66
Afghanistan vs Bangladesh,Bangladesh,8,Rishad Hossain, b Rashid Khan,0,1,1,0,0,0.00
Afghanistan vs Bangladesh,Bangladesh,9,Tanzim Hasan Sakib,c Mohammad Nabi b Gulbadin Naib,3,10,13,0,0,30.00
Afghanistan vs Bangladesh,Bangladesh,10,Taskin Ahmed, b Naveen-ul-Haq,2,9,31,0,0,22.22
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Afghanistan vs South Africa,Afghanistan,1,Rahmanullah Gurbaz,c Hendricks b Jansen,0,3,5,0,0,0.00
Afghanistan vs South Africa,Afghanistan,2,Ibrahim Zadran, b Rabada,2,5,15,0,0,40.00
Afghanistan vs South Africa,Afghanistan,3,Gulbadin Naib, b Jansen,9,8,6,2,0,112.50
Afghanistan vs South Africa,Afghanistan,4,Azmatullah Omarzai,c Stubbs b Nortje,10,12,18,2,0,83.33
Afghanistan vs South Africa,Afghanistan,5,Mohammad Nabi, b Rabada,0,3,1,0,0,0.00
Afghanistan vs South Africa,Afghanistan,6,Nangeyalia Kharote,c †de Kock b Jansen,2,7,5,0,0,28.57
Afghanistan vs South Africa,Afghanistan,7,Karim Janat,lbw b Shamsi,8,13,22,1,0,61.53
Afghanistan vs South Africa,Afghanistan,8,Rashid Khan, b Nortje,8,8,20,2,0,100.00
Afghanistan vs South Africa,Afghanistan,9,Noor Ahmad,lbw b Shamsi,0,2,2,0,0,0.00
Afghanistan vs South Africa,Afghanistan,10,Naveen-ul-Haq,lbw b Shamsi,2,8,9,0,0,25.00
Afghanistan vs South Africa,South Africa,1,Quinton de Kock, b Fazalhaq Farooqi,5,8,7,1,0,62.50
Afghanistan vs South Africa,South Africa,2,Reeza Hendricks,,29,25,44,3,1,116.00
Afghanistan vs South Africa,South Africa,3,Aiden Markram,,23,21,35,4,0,109.52
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
West Indies vs South Africa,West Indies,1,Kyle Mayers,c Stubbs b Shamsi,35,34,53,3,2,102.94
West Indies vs South Africa,West Indies,2,Shai Hope,c Stubbs b Jansen,0,1,3,0,0,0.00
West Indies vs South Africa,West Indies,3,Nicholas Pooran,c Jansen b Markram,1,3,4,0,0,33.33
West Indies vs South Africa,West Indies,4,Roston Chase,c Rabada b Shamsi,52,42,59,3,2,123.80
West Indies vs South Africa,West Indies,5,Rovman Powell,st †de Kock b Maharaj,1,2,2,0,0,50.00
West Indies vs South Africa,West Indies,6,Sherfane Rutherford,c Markram b Shamsi,0,4,5,0,0,0.00
West Indies vs South Africa,West Indies,7,Andre Russell,run out (Nortje),15,9,15,0,2,166.66
West Indies vs South Africa,West Indies,8,Akeal Hosein,c & b Rabada,6,11,12,1,0,54.54
West Indies vs South Africa,West Indies,9,Alzarri Joseph,,11,7,14,0,1,157.14
West Indies vs South Africa,West Indies,10,Gudakesh Motie,,4,7,10,1,0,57.14
West Indies vs South Africa,South Africa,1,Quinton de Kock,c Rutherford b Russell,12,7,10,3,0,171.42
West Indies vs South Africa,South Africa,2,Reeza Hendricks,c †Pooran b Russell,0,1,5,0,0,0.00
West Indies vs South Africa,South Africa,3,Aiden Markram,c Mayers b Joseph,18,15,20,2,0,120.00
West Indies vs South Africa,South Africa,4,Tristan Stubbs,c Mayers b Chase,29,27,55,4,0,107.40
West Indies vs South Africa,South Africa,5,Heinrich Klaasen,c †Pooran b Joseph,22,10,13,3,1,220.00
West Indies vs South Africa,South Africa,6,David Miller, b Chase,4,14,18,0,0,28.57
West Indies vs South Africa,South Africa,7,Marco Jansen,,21,14,22,1,1,150.00
West Indies vs South Africa,South Africa,8,Keshav Maharaj,c Joseph b Chase,2,6,9,0,0,33.33
West Indies vs South Africa,South Africa,9,Kagiso Rabada,,5,3,5,1,0,166.66
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
India vs England,India,1,Rohit Sharma, b Rashid,57,39,57,6,2,146.15
India vs England,India,2,Virat Kohli, b Topley,9,9,10,0,1,100.00
India vs England,India,3,Rishabh Pant,c Bairstow b Curran,4,6,12,0,0,66.66
India vs England,India,4,Suryakumar Yadav,c Jordan b Archer,47,36,40,4,2,130.55
India vs England,India,5,Hardik Pandya,c Curran b Jordan,23,13,17,1,2,176.92
India vs England,India,6,Ravindra Jadeja,,17,9,24,2,0,188.88
India vs England,India,7,Shivam Dube,c †Buttler b Jordan,0,1,1,0,0,0.00
India vs England,India,8,Axar Patel,c Salt b Jordan,10,6,10,0,1,166.66
India vs England,India,9,Arshdeep Singh,,1,1,1,0,0,100.00
India vs England,England,1,Phil Salt, b Bumrah,5,8,20,0,0,62.50
India vs England,England,2,Jos Buttler,c †Pant b Patel,23,15,13,4,0,153.33
India vs England,England,3,Moeen Ali,st †Pant b Patel,8,10,18,0,0,80.00
India vs England,England,4,Jonny Bairstow, b Patel,0,3,2,0,0,0.00
India vs England,England,5,Harry Brook, b Kuldeep Yadav,25,19,21,3,0,131.57
India vs England,England,6,Sam Curran,lbw b Kuldeep Yadav,2,4,4,0,0,50.00
India vs England,England,7,Liam Livingstone,run out (Kuldeep Yadav/Patel),11,16,24,0,0,68.75
India vs England,England,8,Chris Jordan,lbw b Kuldeep Yadav,1,5,6,0,0,20.00
India vs England,England,9,Jofra Archer,lbw b Bumrah,21,15,17,1,2,140.00
India vs England,England,10,Adil Rashid,run out (Yadav),2,2,2,0,0,100.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
India vs Australia,India,1,Rohit Sharma, b Starc,92,41,59,7,8,224.39
India vs Australia,India,2,Virat Kohli,c David b Hazlewood,0,5,8,0,0,0.00
India vs Australia,India,3,Rishabh Pant,c Hazlewood b Stoinis,15,14,33,1,1,107.14
India vs Australia,India,4,Suryakumar Yadav,c †Wade b Starc,31,16,29,3,2,193.75
India vs Australia,India,5,Shivam Dube,c Warner b Stoinis,28,22,33,2,1,127.27
India vs Australia,India,6,Hardik Pandya,,27,17,24,1,2,158.82
India vs Australia,India,7,Ravindra Jadeja,,9,5,4,0,1,180.00
India vs Australia,Australia,1,David Warner,c Yadav b Arshdeep Singh,6,6,5,1,0,100.00
India vs Australia,Australia,2,Travis Head,c Sharma b Bumrah,76,43,76,9,4,176.74
India vs Australia,Australia,3,Mitchell Marsh,c Patel b Kuldeep Yadav,37,28,38,3,2,132.14
India vs Australia,Australia,4,Glenn Maxwell, b Kuldeep Yadav,20,12,15,2,1,166.66
India vs Australia,Australia,5,Marcus Stoinis,c Pandya b Patel,2,4,4,0,0,50.00
India vs Australia,Australia,6,Tim David,c Bumrah b Arshdeep Singh,15,11,22,1,1,136.36
India vs Australia,Australia,7,Matthew Wade,c Kuldeep Yadav b Arshdeep Singh,1,2,5,0,0,50.00
India vs Australia,Australia,8,Pat Cummins,,11,7,15,0,1,157.14
India vs Australia,Australia,9,Mitchell Starc,,4,7,9,0,0,57.14
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
India vs Bangladesh,India,1,Rohit Sharma,c Jaker Ali b Shakib Al Hasan,23,11,14,3,1,209.09
India vs Bangladesh,India,2,Virat Kohli, b Tanzim Hasan Sakib,37,28,34,1,3,132.14
India vs Bangladesh,India,3,Rishabh Pant,c Tanzim Hasan Sakib b Rishad Hossain,36,24,36,4,2,150.00
India vs Bangladesh,India,4,Suryakumar Yadav,c †Litton Das b Tanzim Hasan Sakib,6,2,2,0,1,300.00
India vs Bangladesh,India,5,Shivam Dube, b Rishad Hossain,34,24,38,0,3,141.66
India vs Bangladesh,India,6,Hardik Pandya,,50,27,38,4,3,185.18
India vs Bangladesh,India,7,Axar Patel,,3,5,13,0,0,60.00
India vs Bangladesh,Bangladesh,1,Litton Das,c Yadav b Pandya,13,10,20,1,1,130.00
India vs Bangladesh,Bangladesh,2,Tanzid Hasan,lbw b Kuldeep Yadav,29,31,41,4,0,93.54
India vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto,c Arshdeep Singh b Bumrah,40,32,46,1,3,125.00
India vs Bangladesh,Bangladesh,4,Towhid Hridoy,lbw b Kuldeep Yadav,4,6,6,0,0,66.66
India vs Bangladesh,Bangladesh,5,Shakib Al Hasan,c Sharma b Kuldeep Yadav,11,7,7,1,1,157.14
India vs Bangladesh,Bangladesh,6,Mahmudullah,c Patel b Arshdeep Singh,13,15,30,1,0,86.66
India vs Bangladesh,Bangladesh,7,Jaker Ali,c Kohli b Arshdeep Singh,1,4,3,0,0,25.00
India vs Bangladesh,Bangladesh,8,Rishad Hossain,c Sharma b Bumrah,24,10,9,1,3,240.00
India vs Bangladesh,Bangladesh,9,Mahedi Hasan,,5,4,7,1,0,125.00
India vs Bangladesh,Bangladesh,10,Tanzim Hasan Sakib,,1,1,1,0,0,100.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
South Africa vs England,South Africa,1,Reeza Hendricks,c Brook b Ali,19,25,41,1,0,76.00
South Africa vs England,South Africa,2,Quinton de Kock,c †Buttler b Archer,65,38,50,4,4,171.05
South Africa vs England,South Africa,3,Heinrich Klaasen,run out (†Buttler),8,13,21,1,0,61.53
South Africa vs England,South Africa,4,David Miller,c Brook b Archer,43,28,40,4,2,153.57
South Africa vs England,South Africa,5,Aiden Markram, b Rashid,1,2,4,0,0,50.00
South Africa vs England,South Africa,6,Tristan Stubbs,,12,11,28,1,0,109.09
South Africa vs England,South Africa,7,Marco Jansen,c Curran b Archer,0,1,1,0,0,0.00
South Africa vs England,South Africa,8,Keshav Maharaj,,5,2,3,1,0,250.00
South Africa vs England,England,1,Phil Salt,c Hendricks b Rabada,11,8,8,1,1,137.50
South Africa vs England,England,2,Jos Buttler,c Klaasen b Maharaj,17,20,38,1,0,85.00
South Africa vs England,England,3,Jonny Bairstow,c Nortje b Maharaj,16,20,20,1,0,80.00
South Africa vs England,England,4,Moeen Ali,c Maharaj b Baartman,9,10,15,0,0,90.00
South Africa vs England,England,5,Harry Brook,c Markram b Nortje,53,37,50,7,0,143.24
South Africa vs England,England,6,Liam Livingstone,c Stubbs b Rabada,33,17,33,3,2,194.11
South Africa vs England,England,7,Sam Curran,,10,7,14,1,0,142.85
South Africa vs England,England,8,Jofra Archer,,1,2,4,0,0,50.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Bangladesh vs Australia,Bangladesh,1,Tanzid Hasan, b Starc,0,3,2,0,0,0.00
Bangladesh vs Australia,Bangladesh,2,Litton Das, b Zampa,16,25,42,2,0,64.00
Bangladesh vs Australia,Bangladesh,3,Najmul Hossain Shanto,lbw b Zampa,41,36,57,5,1,113.88
Bangladesh vs Australia,Bangladesh,4,Rishad Hossain,c Zampa b Maxwell,2,4,5,0,0,50.00
Bangladesh vs Australia,Bangladesh,5,Towhid Hridoy,c Hazlewood b Cummins,40,28,40,2,2,142.85
Bangladesh vs Australia,Bangladesh,6,Shakib Al Hasan,c & b Stoinis,8,10,27,0,0,80.00
Bangladesh vs Australia,Bangladesh,7,Mahmudullah, b Cummins,2,3,7,0,0,66.66
Bangladesh vs Australia,Bangladesh,8,Mahedi Hasan,c Zampa b Cummins,0,1,1,0,0,0.00
Bangladesh vs Australia,Bangladesh,9,Taskin Ahmed,,13,7,9,1,0,185.71
Bangladesh vs Australia,Bangladesh,10,Tanzim Hasan Sakib,,4,3,3,0,0,133.33
Bangladesh vs Australia,Australia,1,David Warner,,53,35,52,5,3,151.42
Bangladesh vs Australia,Australia,2,Travis Head, b Rishad Hossain,31,21,30,3,2,147.61
Bangladesh vs Australia,Australia,3,Mitchell Marsh,lbw b Rishad Hossain,1,6,8,0,0,16.66
Bangladesh vs Australia,Australia,4,Glenn Maxwell,,14,6,12,1,1,233.33
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
West Indies vs U.S.A.,United States of America,1,Steven Taylor,c Chase b Russell,2,7,5,0,0,28.57
West Indies vs U.S.A.,United States of America,2,Andries Gous,c Hope b Joseph,29,16,37,3,1,181.25
West Indies vs U.S.A.,United States of America,3,Nitish Kumar,lbw b Motie,20,19,23,2,0,105.26
West Indies vs U.S.A.,United States of America,4,Aaron Jones, b Chase,11,11,12,0,1,100.00
West Indies vs U.S.A.,United States of America,5,Corey Anderson,lbw b Chase,7,15,23,0,0,46.66
West Indies vs U.S.A.,United States of America,6,Milind Kumar,run out (Motie/Russell),19,21,35,1,0,90.47
West Indies vs U.S.A.,United States of America,7,Harmeet Singh,c Charles b Chase,0,1,1,0,0,0.00
West Indies vs U.S.A.,United States of America,8,Shadley van Schalkwyk,c Charles b Russell,18,17,17,3,0,105.88
West Indies vs U.S.A.,United States of America,9,Nosthush Kenjige,c †Pooran b Joseph,1,3,8,0,0,33.33
West Indies vs U.S.A.,United States of America,10,Ali Khan,,14,6,11,1,1,233.33
West Indies vs U.S.A.,West Indies,1,Shai Hope,,82,39,-,4,8,210.25
West Indies vs U.S.A.,West Indies,2,Johnson Charles,c Milind Kumar b Harmeet Singh,15,14,-,2,0,107.14
West Indies vs U.S.A.,West Indies,3,Nicholas Pooran,,27,12,-,1,3,225.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
India vs Afghanistan,India,1,Rohit Sharma,c Rashid Khan b Fazalhaq Farooqi,8,13,13,1,0,61.53
India vs Afghanistan,India,2,Virat Kohli,c Mohammad Nabi b Rashid Khan,24,24,41,0,1,100.00
India vs Afghanistan,India,3,Rishabh Pant,lbw b Rashid Khan,20,11,20,4,0,181.81
India vs Afghanistan,India,4,Suryakumar Yadav,c Mohammad Nabi b Fazalhaq Farooqi,53,28,51,5,3,189.28
India vs Afghanistan,India,5,Shivam Dube,lbw b Rashid Khan,10,7,11,0,1,142.85
India vs Afghanistan,India,6,Hardik Pandya,c Azmatullah Omarzai b Naveen-ul-Haq,32,24,40,3,2,133.33
India vs Afghanistan,India,7,Ravindra Jadeja,c Gulbadin Naib b Fazalhaq Farooqi,7,5,11,1,0,140.00
India vs Afghanistan,India,8,Axar Patel,run out (†Rahmanullah Gurbaz/Naveen-ul-Haq),12,6,11,2,0,200.00
India vs Afghanistan,India,9,Arshdeep Singh,,2,2,8,0,0,100.00
